time,heart_rate
2020-10-23 13:47:00,96.0
2020-10-23 13:49:00,113.0
2020-10-23 13:50:00,103.0
2020-10-23 13:51:00,105.0
2020-10-23 13:52:00,98.0
2020-10-23 13:53:00,94.0
2020-10-23 13:54:00,95.0
2020-10-23 13:56:00,96.0
2020-10-23 13:57:00,130.0
2020-10-23 13:58:00,115.0
2020-10-23 13:59:00,95.0
2020-10-23 14:00:00,98.0
2020-10-23 14:02:00,93.0
2020-10-23 14:03:00,87.0
2020-10-23 14:04:00,82.0
2020-10-23 14:05:00,86.0
2020-10-23 14:06:00,84.0
2020-10-23 14:07:00,80.0
2020-10-23 14:08:00,82.0
2020-10-23 14:09:00,83.0
2020-10-23 14:10:00,84.0
2020-10-23 14:11:00,83.0
2020-10-23 14:12:00,82.0
2020-10-23 14:14:00,78.0
2020-10-23 14:15:00,80.0
2020-10-23 14:16:00,81.0
2020-10-23 14:17:00,80.0
2020-10-23 14:18:00,79.0
2020-10-23 14:19:00,76.0
2020-10-23 14:20:00,75.0
2020-10-23 14:21:00,71.0
2020-10-23 14:22:00,73.0
2020-10-23 14:23:00,78.0
2020-10-23 14:24:00,77.0
2020-10-23 14:25:00,78.0
2020-10-23 14:26:00,80.0
2020-10-23 14:27:00,78.0
2020-10-23 14:29:00,76.0
2020-10-23 14:30:00,75.0
2020-10-23 14:31:00,80.0
2020-10-23 14:32:00,72.0
2020-10-23 00:01:44,0.0
2020-10-23 00:17:44,0.0
2020-10-23 00:33:44,0.0
2020-10-23 00:49:44,0.0
2020-10-23 01:05:44,0.0
2020-10-23 01:21:44,0.0
2020-10-23 01:37:44,0.0
2020-10-23 01:53:44,0.0
2020-10-23 02:09:44,0.0
2020-10-23 02:25:44,0.0
2020-10-23 02:41:44,0.0
2020-10-23 02:57:44,0.0
2020-10-23 03:13:44,0.0
2020-10-23 03:29:44,0.0
2020-10-23 03:45:44,0.0
2020-10-23 04:01:44,0.0
2020-10-23 04:17:44,0.0
2020-10-23 04:33:44,0.0
2020-10-23 04:49:44,0.0
2020-10-23 05:05:44,0.0
2020-10-23 05:21:44,0.0
2020-10-23 05:37:44,0.0
2020-10-23 00:01:00,73.0
2020-10-23 00:03:00,67.0
2020-10-23 00:04:00,80.0
2020-10-23 00:05:00,78.0
2020-10-23 00:06:00,82.0
2020-10-23 00:08:00,80.0
2020-10-23 00:09:00,77.0
2020-10-23 00:10:00,78.0
2020-10-23 00:11:00,77.0
2020-10-23 00:12:00,79.0
2020-10-23 00:13:00,75.0
2020-10-23 00:14:00,79.0
2020-10-23 00:15:00,80.0
2020-10-23 00:17:00,74.0
2020-10-23 00:18:00,82.0
2020-10-23 00:19:00,83.0
2020-10-23 00:20:00,82.0
2020-10-23 00:21:00,86.0
2020-10-23 00:22:00,85.0
2020-10-23 00:23:00,87.0
2020-10-23 00:25:00,85.0
2020-10-23 00:26:00,82.0
2020-10-23 00:27:00,84.0
2020-10-23 00:28:00,78.0
2020-10-23 00:30:00,81.0
2020-10-23 00:31:00,80.0
2020-10-23 00:32:00,79.0
2020-10-23 00:33:00,77.0
2020-10-23 00:34:00,82.0
2020-10-23 00:35:00,103.0
2020-10-23 00:38:00,82.0
2020-10-23 00:39:00,81.0
2020-10-23 00:40:00,79.0
2020-10-23 00:41:00,82.0
2020-10-23 00:42:00,88.0
2020-10-23 00:43:00,84.0
2020-10-23 00:44:00,77.0
2020-10-23 00:45:00,86.0
2020-10-23 00:46:00,87.0
2020-10-23 00:47:00,85.0
2020-10-23 00:48:00,90.0
2020-10-23 00:50:00,93.0
2020-10-23 00:51:00,90.0
2020-10-23 00:52:00,91.0
2020-10-23 00:54:00,93.0
2020-10-23 00:55:00,94.0
2020-10-23 00:56:00,114.0
2020-10-23 00:57:00,89.0
2020-10-23 00:58:00,87.0
2020-10-23 00:59:00,90.0
2020-10-23 01:00:00,99.0
2020-10-23 01:01:00,129.0
2020-10-23 01:02:00,97.0
2020-10-23 01:03:00,93.0
2020-10-23 01:06:00,99.0
2020-10-23 01:07:00,96.0
2020-10-23 01:08:00,93.0
2020-10-23 01:09:00,94.0
2020-10-23 01:10:00,95.0
2020-10-23 01:11:00,90.0
2020-10-23 01:12:00,93.0
2020-10-23 01:14:00,97.0
2020-10-23 01:15:00,96.0
2020-10-23 01:16:00,90.0
2020-10-23 01:17:00,91.0
2020-10-23 01:18:00,92.0
2020-10-23 01:19:00,91.0
2020-10-23 01:20:00,93.0
2020-10-23 01:21:00,92.0
2020-10-23 01:22:00,93.0
2020-10-23 01:23:00,89.0
2020-10-23 01:24:00,88.0
2020-10-23 01:25:00,89.0
2020-10-23 01:26:00,90.0
2020-10-23 01:27:00,87.0
2020-10-23 01:28:00,90.0
2020-10-23 01:29:00,89.0
2020-10-23 01:30:00,83.0
2020-10-23 01:31:00,85.0
2020-10-23 01:32:00,84.0
2020-10-23 01:33:00,85.0
2020-10-23 01:34:00,82.0
2020-10-23 01:35:00,81.0
2020-10-23 01:36:00,82.0
2020-10-23 01:37:00,84.0
2020-10-23 01:38:00,85.0
2020-10-23 01:39:00,86.0
2020-10-23 01:40:00,84.0
2020-10-23 01:41:00,85.0
2020-10-23 01:42:00,84.0
2020-10-23 01:43:00,86.0
2020-10-23 01:44:00,84.0
2020-10-23 01:45:00,82.0
2020-10-23 01:46:00,80.0
2020-10-24 00:06:00,0.0
2020-10-24 00:22:00,0.0
2020-10-24 00:38:00,0.0
2020-10-24 00:54:00,0.0
2020-10-24 01:10:00,0.0
2020-10-24 01:26:00,0.0
2020-10-24 01:42:00,0.0
2020-10-24 13:09:00,95.0
2020-10-24 13:10:00,91.0
2020-10-24 13:11:00,79.0
2020-10-24 13:12:00,76.0
2020-10-24 13:13:00,82.0
2020-10-24 13:14:00,87.0
2020-10-24 13:15:00,130.0
2020-10-24 13:16:00,110.0
2020-10-24 13:17:00,81.0
2020-10-24 13:18:00,86.0
2020-10-24 13:19:00,84.0
2020-10-24 13:20:00,74.0
2020-10-24 13:21:00,69.0
2020-10-24 13:22:00,67.0
2020-10-24 13:23:00,77.0
2020-10-24 13:24:00,81.0
2020-10-24 13:25:00,83.0
2020-10-24 13:26:00,95.0
2020-10-24 13:28:00,92.0
2020-10-24 13:30:00,91.0
2020-10-24 13:31:00,104.0
2020-10-24 13:32:00,112.0
2020-10-24 13:33:00,107.0
2020-10-24 13:34:00,104.0
2020-10-24 13:35:00,115.0
2020-10-24 13:36:00,120.0
2020-10-24 13:37:00,113.0
2020-10-24 13:38:00,120.0
2020-10-24 13:39:00,109.0
2020-10-24 13:40:00,83.0
2020-10-24 13:41:00,90.0
2020-10-24 13:42:00,95.0
2020-10-24 13:43:00,120.0
2020-10-24 13:44:00,98.0
2020-10-24 13:45:00,91.0
2020-10-24 13:46:00,90.0
2020-10-24 13:47:00,89.0
2020-10-24 13:48:00,88.0
2020-10-24 13:49:00,86.0
2020-10-24 13:50:00,85.0
2020-10-24 13:51:00,92.0
2020-10-24 13:52:00,101.0
2020-10-24 13:53:00,81.0
2020-10-24 13:54:00,85.0
2020-10-24 13:55:00,88.0
2020-10-24 13:56:00,86.0
2020-10-24 13:57:00,85.0
2020-10-24 13:58:00,88.0
2020-10-24 13:59:00,86.0
2020-10-24 14:00:00,82.0
2020-10-24 14:01:00,89.0
2020-10-24 14:02:00,86.0
2020-10-24 14:03:00,82.0
2020-10-24 14:04:00,81.0
2020-10-24 14:05:00,80.0
2020-10-24 14:06:00,81.0
2020-10-24 14:07:00,83.0
2020-10-24 14:08:00,82.0
2020-10-24 14:09:00,80.0
2020-10-24 14:10:00,81.0
2020-10-24 14:11:00,79.0
2020-10-24 14:12:00,82.0
2020-10-24 14:13:00,81.0
2020-10-24 14:14:00,74.0
2020-10-24 14:15:00,78.0
2020-10-24 14:16:00,80.0
2020-10-24 14:17:00,76.0
2020-10-24 14:18:00,78.0
2020-10-24 14:19:00,77.0
2020-10-24 14:20:00,70.0
2020-10-24 14:21:00,67.0
2020-10-24 14:22:00,70.0
2020-10-24 14:23:00,80.0
2020-10-24 14:24:00,82.0
2020-10-24 14:25:00,77.0
2020-10-24 14:26:00,75.0
2020-10-24 14:27:00,73.0
2020-10-24 14:29:00,74.0
2020-10-24 14:30:00,73.0
2020-10-24 14:33:00,70.0
2020-10-24 14:34:00,69.0
2020-10-24 14:35:00,70.0
2020-10-24 14:36:00,72.0
2020-10-24 14:37:00,73.0
2020-10-24 14:38:00,71.0
2020-10-24 14:39:00,69.0
2020-10-24 14:40:00,70.0
2020-10-24 14:42:00,71.0
2020-10-24 14:43:00,68.0
2020-10-24 14:44:00,71.0
2020-10-24 14:45:00,73.0
2020-10-24 14:46:00,72.0
2020-10-24 14:47:00,71.0
2020-10-24 14:48:00,69.0
2020-10-24 14:51:00,73.0
2020-10-24 14:52:00,71.0
2020-10-24 14:53:00,72.0
2020-10-24 14:54:00,71.0
2020-10-24 14:55:00,69.0
2020-10-24 14:56:00,71.0
2020-10-24 14:57:00,68.0
2020-10-24 14:58:00,69.0
2020-10-24 14:59:00,73.0
2020-10-24 15:00:00,72.0
2020-10-24 15:01:00,70.0
2020-10-24 15:02:00,69.0
2020-10-24 15:03:00,70.0
2020-10-24 15:06:00,69.0
2020-10-24 15:07:00,67.0
2020-10-24 15:10:00,76.0
2020-10-24 15:11:00,68.0
2020-10-24 15:12:00,70.0
2020-10-24 15:13:00,67.0
2020-10-24 15:14:00,66.0
2020-10-24 15:15:00,70.0
2020-10-24 15:16:00,72.0
2020-10-24 15:17:00,67.0
2020-10-24 15:19:00,66.0
2020-10-24 15:21:00,67.0
2020-10-24 15:23:00,68.0
2020-10-24 15:24:00,69.0
2020-10-24 15:25:00,70.0
2020-10-24 15:27:00,68.0
2020-10-24 15:28:00,67.0
2020-10-24 15:30:00,71.0
2020-10-24 15:31:00,64.0
2020-10-24 15:32:00,68.0
2020-10-24 15:33:00,65.0
2020-10-24 15:35:00,66.0
2020-10-24 15:36:00,65.0
2020-10-24 15:37:00,73.0
2020-10-24 15:38:00,70.0
2020-10-24 15:39:00,68.0
2020-10-24 15:40:00,64.0
2020-10-24 15:41:00,65.0
2020-10-24 15:42:00,67.0
2020-10-24 15:43:00,72.0
2020-10-24 15:44:00,70.0
2020-10-24 15:45:00,67.0
2020-10-24 15:46:00,68.0
2020-10-24 15:47:00,67.0
2020-10-24 15:48:00,68.0
2020-10-24 15:49:00,69.0
2020-10-24 15:50:00,65.0
2020-10-24 15:52:00,64.0
2020-10-24 15:53:00,68.0
2020-10-24 15:54:00,71.0
2020-10-24 15:55:00,72.0
2020-10-24 15:56:00,66.0
2020-10-24 15:57:00,64.0
2020-10-24 15:58:00,66.0
2020-10-24 15:59:00,68.0
2020-10-24 16:00:00,65.0
2020-10-24 16:02:00,64.0
2020-10-24 16:04:00,65.0
2020-10-24 16:05:00,64.0
2020-10-24 16:06:00,68.0
2020-10-24 16:07:00,66.0
2020-10-24 16:08:00,65.0
2020-10-24 16:09:00,67.0
2020-10-24 16:10:00,75.0
2020-10-24 16:11:00,68.0
2020-10-24 16:12:00,65.0
2020-10-24 16:13:00,66.0
2020-10-24 16:14:00,65.0
2020-10-24 16:15:00,81.0
2020-10-24 16:16:00,104.0
2020-10-24 16:18:00,84.0
2020-10-24 16:19:00,77.0
2020-10-24 16:20:00,76.0
2020-10-24 16:21:00,74.0
2020-10-24 16:22:00,72.0
2020-10-24 16:23:00,77.0
2020-10-24 16:24:00,75.0
2020-10-24 16:25:00,72.0
2020-10-24 16:26:00,77.0
2020-10-24 16:27:00,74.0
2020-10-24 16:29:00,75.0
2020-10-24 16:30:00,74.0
2020-10-24 16:31:00,70.0
2020-10-24 16:34:00,68.0
2020-10-24 16:35:00,70.0
2020-10-24 16:36:00,71.0
2020-10-24 16:38:00,68.0
2020-10-24 16:39:00,67.0
2020-10-24 16:40:00,68.0
2020-10-24 16:41:00,75.0
2020-10-24 16:43:00,77.0
2020-10-24 16:44:00,75.0
2020-10-24 16:45:00,73.0
2020-10-24 16:47:00,70.0
2020-10-24 16:50:00,71.0
2020-10-24 16:51:00,70.0
2020-10-24 16:53:00,68.0
2020-10-24 16:54:00,69.0
2020-10-24 16:55:00,74.0
2020-10-24 16:57:00,73.0
2020-10-24 16:58:00,71.0
2020-10-24 17:00:00,72.0
2020-10-24 17:01:00,69.0
2020-10-24 17:02:00,70.0
2020-10-24 17:04:00,71.0
2020-10-24 17:07:00,68.0
2020-10-24 17:08:00,71.0
2020-10-24 17:09:00,74.0
2020-10-24 17:10:00,75.0
2020-10-24 17:12:00,72.0
2020-10-24 17:13:00,75.0
2020-10-24 17:14:00,72.0
2020-10-24 17:15:00,71.0
2020-10-24 17:17:00,72.0
2020-10-24 17:18:00,73.0
2020-10-24 17:19:00,71.0
2020-10-24 17:20:00,68.0
2020-10-24 17:21:00,69.0
2020-10-24 17:22:00,68.0
2020-10-24 17:23:00,70.0
2020-10-24 17:24:00,73.0
2020-10-24 17:25:00,82.0
2020-10-24 17:26:00,69.0
2020-10-24 17:27:00,73.0
2020-10-24 17:28:00,71.0
2020-10-24 17:29:00,74.0
2020-10-24 17:30:00,77.0
2020-10-24 17:31:00,72.0
2020-10-24 17:32:00,83.0
2020-10-24 17:33:00,92.0
2020-10-24 17:34:00,84.0
2020-10-24 17:35:00,78.0
2020-10-24 17:36:00,72.0
2020-10-24 17:37:00,74.0
2020-10-24 17:38:00,71.0
2020-10-24 17:39:00,64.0
2020-10-24 17:40:00,65.0
2020-10-24 17:41:00,62.0
2020-10-24 17:42:00,64.0
2020-10-24 17:43:00,81.0
2020-10-24 17:44:00,94.0
2020-10-24 17:45:00,84.0
2020-10-24 17:46:00,77.0
2020-10-24 17:47:00,69.0
2020-10-24 17:48:00,74.0
2020-10-24 17:49:00,83.0
2020-10-24 17:50:00,82.0
2020-10-24 17:51:00,76.0
2020-10-24 17:52:00,73.0
2020-10-24 17:53:00,88.0
2020-10-24 17:54:00,77.0
2020-10-24 17:55:00,70.0
2020-10-24 17:57:00,68.0
2020-10-24 17:58:00,71.0
2020-10-24 17:59:00,69.0
2020-10-24 18:00:00,72.0
2020-10-24 18:01:00,71.0
2020-10-24 18:02:00,70.0
2020-10-24 18:03:00,69.0
2020-10-24 18:04:00,68.0
2020-10-24 18:05:00,69.0
2020-10-24 18:06:00,67.0
2020-10-24 18:07:00,69.0
2020-10-24 18:08:00,68.0
2020-10-24 18:09:00,66.0
2020-10-24 18:11:00,68.0
2020-10-24 18:12:00,70.0
2020-10-24 18:13:00,67.0
2020-10-24 18:14:00,65.0
2020-10-24 18:15:00,66.0
2020-10-24 18:16:00,68.0
2020-10-24 18:17:00,66.0
2020-10-24 18:18:00,68.0
2020-10-24 18:20:00,74.0
2020-10-24 18:21:00,67.0
2020-10-24 18:22:00,73.0
2020-10-24 18:23:00,71.0
2020-10-24 18:24:00,68.0
2020-10-24 18:25:00,67.0
2020-10-24 18:26:00,68.0
2020-10-24 18:27:00,69.0
2020-10-24 18:28:00,70.0
2020-10-24 18:30:00,72.0
2020-10-24 18:31:00,69.0
2020-10-24 18:32:00,70.0
2020-10-24 18:33:00,78.0
2020-10-24 18:34:00,68.0
2020-10-24 18:35:00,66.0
2020-10-24 18:36:00,69.0
2020-10-24 18:37:00,70.0
2020-10-24 18:38:00,68.0
2020-10-24 18:40:00,69.0
2020-10-24 18:41:00,79.0
2020-10-24 18:42:00,99.0
2020-10-24 18:43:00,102.0
2020-10-24 18:44:00,94.0
2020-10-24 18:45:00,101.0
2020-10-24 18:46:00,92.0
2020-10-24 18:47:00,100.0
2020-10-24 18:48:00,102.0
2020-10-24 18:49:00,97.0
2020-10-24 18:50:00,95.0
2020-10-24 18:51:00,98.0
2020-10-24 18:52:00,100.0
2020-10-24 18:53:00,105.0
2020-10-24 18:55:00,103.0
2020-10-24 18:56:00,100.0
2020-10-24 18:57:00,103.0
2020-10-24 18:58:00,100.0
2020-10-24 18:59:00,101.0
2020-10-24 19:00:00,95.0
2020-10-24 19:01:00,90.0
2020-10-24 19:02:00,103.0
2020-10-24 19:03:00,115.0
2020-10-24 19:04:00,110.0
2020-10-24 19:05:00,96.0
2020-10-24 19:06:00,81.0
2020-10-24 19:07:00,76.0
2020-10-24 19:08:00,83.0
2020-10-24 19:09:00,85.0
2020-10-24 19:10:00,81.0
2020-10-24 19:11:00,88.0
2020-10-24 19:13:00,90.0
2020-10-24 19:14:00,94.0
2020-10-24 19:15:00,89.0
2020-10-24 19:16:00,96.0
2020-10-24 19:17:00,89.0
2020-10-24 19:18:00,86.0
2020-10-24 19:19:00,93.0
2020-10-24 19:20:00,94.0
2020-10-24 19:21:00,98.0
2020-10-24 19:22:00,103.0
2020-10-24 19:23:00,94.0
2020-10-24 19:24:00,88.0
2020-10-24 19:25:00,99.0
2020-10-24 19:26:00,97.0
2020-10-24 19:27:00,98.0
2020-10-24 19:28:00,100.0
2020-10-24 19:29:00,102.0
2020-10-24 19:31:00,96.0
2020-10-24 19:32:00,102.0
2020-10-24 19:33:00,100.0
2020-10-24 19:34:00,102.0
2020-10-24 19:35:00,108.0
2020-10-24 19:36:00,112.0
2020-10-24 19:37:00,110.0
2020-10-24 19:38:00,106.0
2020-10-24 19:39:00,102.0
2020-10-24 19:40:00,106.0
2020-10-24 19:42:00,105.0
2020-10-24 19:43:00,98.0
2020-10-24 19:44:00,96.0
2020-10-24 19:45:00,98.0
2020-10-24 19:46:00,100.0
2020-10-24 19:47:00,96.0
2020-10-24 19:48:00,95.0
2020-10-24 19:49:00,92.0
2020-10-24 19:50:00,100.0
2020-10-24 19:51:00,112.0
2020-10-24 19:52:00,109.0
2020-10-24 19:53:00,104.0
2020-10-24 19:54:00,96.0
2020-10-24 19:55:00,86.0
2020-10-24 19:56:00,87.0
2020-10-24 19:57:00,91.0
2020-10-24 19:58:00,90.0
2020-10-24 19:59:00,83.0
2020-10-24 20:00:00,84.0
2020-10-24 20:01:00,82.0
2020-10-24 20:02:00,79.0
2020-10-24 20:03:00,88.0
2020-10-24 20:04:00,97.0
2020-10-24 20:05:00,95.0
2020-10-24 20:06:00,81.0
2020-10-24 20:07:00,85.0
2020-10-24 20:08:00,89.0
2020-10-24 20:09:00,86.0
2020-10-24 20:10:00,93.0
2020-10-24 20:11:00,110.0
2020-10-24 20:12:00,105.0
2020-10-24 20:13:00,110.0
2020-10-24 20:14:00,113.0
2020-10-24 20:15:00,90.0
2020-10-24 20:16:00,82.0
2020-10-24 20:17:00,101.0
2020-10-24 20:18:00,95.0
2020-10-24 20:19:00,94.0
2020-10-24 20:20:00,95.0
2020-10-24 20:21:00,91.0
2020-10-24 20:22:00,88.0
2020-10-24 20:23:00,91.0
2020-10-24 20:24:00,90.0
2020-10-24 20:25:00,91.0
2020-10-24 20:26:00,90.0
2020-10-24 20:27:00,88.0
2020-10-24 20:28:00,89.0
2020-10-24 20:29:00,87.0
2020-10-24 20:31:00,86.0
2020-10-24 20:33:00,84.0
2020-10-24 20:34:00,82.0
2020-10-24 20:35:00,81.0
2020-10-24 20:36:00,82.0
2020-10-24 20:37:00,83.0
2020-10-24 20:38:00,82.0
2020-10-24 20:39:00,80.0
2020-10-24 20:41:00,79.0
2020-10-24 20:42:00,80.0
2020-10-24 20:43:00,83.0
2020-10-24 20:44:00,84.0
2020-10-24 20:45:00,83.0
2020-10-24 20:46:00,86.0
2020-10-24 20:47:00,84.0
2020-10-24 20:48:00,86.0
2020-10-24 20:49:00,80.0
2020-10-24 20:50:00,84.0
2020-10-24 20:51:00,81.0
2020-10-24 20:52:00,79.0
2020-10-24 20:53:00,81.0
2020-10-24 20:54:00,79.0
2020-10-24 20:55:00,78.0
2020-10-24 20:56:00,84.0
2020-10-24 20:57:00,85.0
2020-10-24 20:58:00,84.0
2020-10-24 21:00:00,80.0
2020-10-24 21:02:00,81.0
2020-10-24 21:03:00,79.0
2020-10-24 21:04:00,82.0
2020-10-24 21:05:00,84.0
2020-10-24 21:06:00,80.0
2020-10-24 21:07:00,81.0
2020-10-24 21:08:00,77.0
2020-10-24 21:10:00,78.0
2020-10-24 21:13:00,80.0
2020-10-24 21:14:00,79.0
2020-10-24 21:15:00,80.0
2020-10-24 21:16:00,76.0
2020-10-24 21:17:00,72.0
2020-10-24 21:18:00,70.0
2020-10-24 21:19:00,73.0
2020-10-24 21:20:00,72.0
2020-10-24 21:23:00,74.0
2020-10-24 21:25:00,77.0
2020-10-24 21:26:00,76.0
2020-10-24 21:27:00,75.0
2020-10-24 21:29:00,77.0
2020-10-24 21:31:00,79.0
2020-10-24 21:32:00,78.0
2020-10-24 21:33:00,77.0
2020-10-24 21:34:00,79.0
2020-10-24 21:37:00,78.0
2020-10-24 21:38:00,79.0
2020-10-24 21:39:00,76.0
2020-10-24 21:40:00,78.0
2020-10-24 21:41:00,81.0
2020-10-24 21:42:00,86.0
2020-10-24 21:43:00,91.0
2020-10-24 21:44:00,77.0
2020-10-24 21:46:00,78.0
2020-10-24 21:47:00,91.0
2020-10-24 21:48:00,93.0
2020-10-24 21:49:00,88.0
2020-10-24 21:51:00,93.0
2020-10-24 21:52:00,89.0
2020-10-24 21:54:00,83.0
2020-10-24 21:55:00,88.0
2020-10-24 21:56:00,85.0
2020-10-24 21:57:00,88.0
2020-10-24 21:58:00,84.0
2020-10-24 21:59:00,93.0
2020-10-24 22:00:00,83.0
2020-10-24 22:01:00,86.0
2020-10-24 22:03:00,85.0
2020-10-24 22:04:00,84.0
2020-10-24 22:05:00,85.0
2020-10-24 22:06:00,86.0
2020-10-24 22:07:00,87.0
2020-10-24 22:10:00,88.0
2020-10-24 22:11:00,86.0
2020-10-24 22:12:00,88.0
2020-10-24 22:13:00,84.0
2020-10-24 22:14:00,83.0
2020-10-24 22:15:00,86.0
2020-10-24 22:16:00,87.0
2020-10-24 22:17:00,81.0
2020-10-24 22:18:00,83.0
2020-10-24 22:22:00,86.0
2020-10-24 22:24:00,84.0
2020-10-24 22:25:00,108.0
2020-10-24 22:26:00,117.0
2020-10-24 22:27:00,103.0
2020-10-24 22:28:00,94.0
2020-10-24 22:29:00,86.0
2020-10-24 22:30:00,84.0
2020-10-24 22:32:00,88.0
2020-10-24 22:33:00,89.0
2020-10-24 22:34:00,87.0
2020-10-24 22:35:00,95.0
2020-10-24 22:36:00,102.0
2020-10-24 22:37:00,93.0
2020-10-24 22:38:00,89.0
2020-10-24 22:39:00,82.0
2020-10-24 22:40:00,80.0
2020-10-24 22:41:00,91.0
2020-10-24 22:42:00,103.0
2020-10-24 22:43:00,104.0
2020-10-24 22:44:00,99.0
2020-10-24 22:45:00,86.0
2020-10-24 22:46:00,93.0
2020-10-24 22:47:00,89.0
2020-10-24 22:48:00,85.0
2020-10-24 22:49:00,89.0
2020-10-24 22:50:00,90.0
2020-10-24 22:51:00,89.0
2020-10-24 22:52:00,88.0
2020-10-24 22:53:00,86.0
2020-10-24 22:54:00,88.0
2020-10-24 22:55:00,87.0
2020-10-24 22:56:00,89.0
2020-10-24 22:57:00,88.0
2020-10-24 22:58:00,83.0
2020-10-24 22:59:00,82.0
2020-10-24 23:00:00,83.0
2020-10-24 23:01:00,81.0
2020-10-24 23:03:00,79.0
2020-10-24 23:04:00,81.0
2020-10-24 23:05:00,82.0
2020-10-24 23:06:00,79.0
2020-10-24 23:08:00,80.0
2020-10-24 23:09:00,82.0
