time,env_temp,rh
2020-10-23 01:27:00,75.551,56.207
2020-10-23 01:28:00,75.46300000000002,56.045
2020-10-23 01:29:00,75.376,55.883
2020-10-23 01:30:00,75.29,55.659
2020-10-23 01:31:00,75.204,55.527
2020-10-23 01:32:00,75.074,55.424
2020-10-23 01:33:00,74.986,55.386
2020-10-23 01:34:00,74.85600000000002,55.375
2020-10-23 01:35:00,74.813,55.372
2020-10-23 01:36:00,74.727,55.396
2020-10-23 01:37:00,74.683,55.424
2020-10-23 01:38:00,74.64,55.451
2020-10-23 01:39:00,74.597,55.479
2020-10-23 01:40:00,74.554,55.507
2020-10-23 01:41:00,74.51100000000002,55.503
2020-10-23 01:42:00,74.51100000000002,55.534
2020-10-23 01:43:00,74.467,55.562
2020-10-23 01:44:00,74.467,55.562
2020-10-23 01:45:00,74.467,55.562
2020-10-23 01:46:00,74.42399999999998,55.558
2020-10-23 01:47:00,74.42399999999998,55.589
2020-10-23 01:48:00,74.42399999999998,55.683
2020-10-23 01:49:00,74.381,55.74100000000001
2020-10-23 01:50:00,74.381,55.865
2020-10-23 01:51:00,74.381,55.989
2020-10-23 01:52:00,74.381,56.082
2020-10-23 01:53:00,74.381,56.206
2020-10-23 01:54:00,74.381,56.298
2020-10-23 01:55:00,74.42399999999998,56.456
2020-10-23 01:56:00,74.42399999999998,56.549
2020-10-23 01:57:00,74.42399999999998,56.58
2020-10-23 01:58:00,74.467,56.645
2020-10-23 01:59:00,74.467,56.738
2020-10-23 02:00:00,74.467,56.799
2020-10-23 02:01:00,74.51100000000002,56.957
2020-10-23 02:02:00,74.51100000000002,57.049
2020-10-23 02:03:00,74.554,57.053
2020-10-23 02:04:00,74.554,57.145
2020-10-23 02:05:00,74.597,57.24100000000001
2020-10-23 02:06:00,74.64,57.337
2020-10-23 02:07:00,74.64,57.429
2020-10-23 02:08:00,74.683,57.494
2020-10-23 02:09:00,74.683,57.647
2020-10-23 02:10:00,74.727,57.712
2020-10-23 02:11:00,74.77,57.808
2020-10-23 02:12:00,74.77,57.839
2020-10-23 02:13:00,74.813,57.842
2020-10-23 02:14:00,74.85600000000002,57.938
2020-10-23 02:15:00,74.85600000000002,57.999
2020-10-23 02:16:00,74.899,58.003
2020-10-23 02:17:00,74.899,58.033
2020-10-23 02:18:00,74.943,58.037
2020-10-23 02:19:00,74.986,58.07100000000001
2020-10-23 02:20:00,75.029,58.075
2020-10-23 02:21:00,75.029,58.166
2020-10-23 02:22:00,75.029,58.197
2020-10-23 02:23:00,75.074,58.201
2020-10-23 02:24:00,75.074,58.231
2020-10-23 02:25:00,75.117,58.235
2020-10-23 02:26:00,75.16,58.269
2020-10-23 02:27:00,75.16,58.3
2020-10-23 02:28:00,75.204,58.303
2020-10-23 02:29:00,75.204,58.303
2020-10-23 02:30:00,75.204,58.334
2020-10-23 02:31:00,75.247,58.399
2020-10-23 02:32:00,75.247,58.399
2020-10-23 02:33:00,75.29,58.433
2020-10-23 02:34:00,75.333,58.467
2020-10-23 02:35:00,75.333,58.49800000000001
2020-10-23 02:36:00,75.333,58.528
2020-10-23 02:37:00,75.376,58.562
2020-10-23 02:38:00,75.376,58.593
2020-10-23 02:39:00,75.376,58.624
2020-10-23 02:40:00,75.376,58.654
2020-10-23 02:41:00,75.42,58.658
2020-10-23 02:42:00,75.42,58.688
2020-10-23 02:43:00,75.42,58.719
2020-10-23 02:44:00,75.46300000000002,58.722
2020-10-23 02:45:00,75.46300000000002,58.753
2020-10-23 02:46:00,75.46300000000002,58.783
2020-10-23 02:47:00,75.508,58.787
2020-10-23 02:48:00,75.508,58.81800000000001
2020-10-23 02:49:00,75.508,58.848
2020-10-23 02:50:00,75.508,58.848
2020-10-23 02:51:00,75.508,58.848
2020-10-23 02:52:00,75.551,58.882
2020-10-23 02:53:00,75.551,58.882
2020-10-23 02:54:00,75.551,58.913
2020-10-23 02:55:00,75.551,58.913
2020-10-23 02:56:00,75.551,58.913
2020-10-23 02:57:00,75.551,58.94300000000001
2020-10-23 02:58:00,75.551,58.94300000000001
2020-10-23 02:59:00,75.551,58.974
2020-10-23 03:00:00,75.551,58.974
2020-10-23 03:01:00,75.551,58.974
2020-10-23 03:02:00,75.551,58.974
2020-10-23 03:03:00,75.551,58.974
2020-10-23 03:04:00,75.551,59.004
2020-10-23 03:05:00,75.551,59.004
2020-10-23 03:06:00,75.551,59.035
2020-10-23 03:07:00,75.551,59.035
2020-10-23 03:08:00,75.551,59.035
2020-10-23 03:09:00,75.551,59.065
2020-10-23 03:10:00,75.551,59.065
2020-10-23 03:11:00,75.551,59.065
2020-10-23 03:12:00,75.551,59.096
2020-10-23 03:13:00,75.551,59.096
2020-10-23 03:14:00,75.551,59.096
2020-10-23 03:15:00,75.551,59.12600000000001
2020-10-23 03:16:00,75.551,59.12600000000001
2020-10-23 03:17:00,75.551,59.12600000000001
2020-10-23 03:18:00,75.551,59.157
2020-10-23 03:19:00,75.551,59.157
2020-10-23 03:20:00,75.551,59.157
2020-10-23 03:21:00,75.551,59.157
2020-10-23 03:22:00,75.551,59.157
2020-10-23 03:23:00,75.551,59.187
2020-10-23 03:24:00,75.551,59.218
2020-10-23 03:25:00,75.551,59.218
2020-10-23 03:26:00,75.551,59.218
2020-10-23 03:27:00,75.551,59.218
2020-10-23 03:28:00,75.551,59.218
2020-10-23 03:29:00,75.551,59.24800000000001
2020-10-23 03:30:00,75.551,59.24800000000001
2020-10-23 03:31:00,75.551,59.24800000000001
2020-10-23 03:32:00,75.508,59.244
2020-10-23 03:33:00,75.551,59.278
2020-10-23 03:34:00,75.508,59.275
2020-10-23 03:35:00,75.508,59.275
2020-10-23 03:36:00,75.508,59.275
2020-10-23 03:37:00,75.508,59.275
2020-10-23 03:38:00,75.508,59.275
2020-10-23 03:39:00,75.508,59.275
2020-10-23 03:40:00,75.508,59.305
2020-10-23 03:41:00,75.508,59.305
2020-10-23 03:42:00,75.508,59.305
2020-10-23 03:43:00,75.508,59.305
2020-10-23 03:44:00,75.508,59.305
2020-10-23 03:45:00,75.508,59.33600000000001
2020-10-23 03:46:00,75.508,59.33600000000001
2020-10-23 03:47:00,75.508,59.33600000000001
2020-10-23 03:48:00,75.508,59.33600000000001
2020-10-23 03:49:00,75.508,59.33600000000001
2020-10-23 03:50:00,75.508,59.33600000000001
2020-10-23 03:51:00,75.508,59.33600000000001
2020-10-23 03:52:00,75.508,59.33600000000001
2020-10-23 03:53:00,75.508,59.33600000000001
2020-10-23 03:54:00,75.508,59.33600000000001
2020-10-23 03:55:00,75.508,59.36600000000001
2020-10-23 03:56:00,75.508,59.36600000000001
2020-10-23 03:57:00,75.508,59.36600000000001
2020-10-23 03:58:00,75.508,59.36600000000001
2020-10-23 03:59:00,75.508,59.36600000000001
2020-10-23 04:00:00,75.46300000000002,59.362
2020-10-23 04:01:00,75.508,59.36600000000001
2020-10-23 04:02:00,75.46300000000002,59.362
2020-10-23 04:03:00,75.46300000000002,59.362
2020-10-23 04:04:00,75.46300000000002,59.362
2020-10-23 04:05:00,75.46300000000002,59.393
2020-10-23 04:06:00,75.46300000000002,59.362
2020-10-23 04:07:00,75.46300000000002,59.362
2020-10-23 04:08:00,75.46300000000002,59.393
2020-10-23 04:09:00,75.46300000000002,59.393
2020-10-23 04:10:00,75.46300000000002,59.393
2020-10-23 04:11:00,75.46300000000002,59.393
2020-10-23 04:12:00,75.46300000000002,59.393
2020-10-23 04:13:00,75.46300000000002,59.393
2020-10-23 04:14:00,75.46300000000002,59.393
2020-10-23 04:15:00,75.46300000000002,59.393
2020-10-23 04:16:00,75.46300000000002,59.423
2020-10-23 04:17:00,75.46300000000002,59.393
2020-10-23 04:18:00,75.46300000000002,59.423
2020-10-23 04:19:00,75.46300000000002,59.423
2020-10-23 04:20:00,75.46300000000002,59.423
2020-10-23 04:21:00,75.46300000000002,59.423
2020-10-23 04:22:00,75.42,59.419
2020-10-23 04:23:00,75.42,59.419
2020-10-23 04:24:00,75.42,59.419
2020-10-23 04:25:00,75.42,59.45
2020-10-23 04:26:00,75.42,59.45
2020-10-23 04:27:00,75.42,59.45
2020-10-23 04:28:00,75.42,59.419
2020-10-23 04:29:00,75.42,59.45
2020-10-23 04:30:00,75.42,59.45
2020-10-23 04:31:00,75.42,59.45
2020-10-23 04:32:00,75.42,59.45
2020-10-23 04:33:00,75.42,59.45
2020-10-23 04:34:00,75.42,59.45
2020-10-23 04:35:00,75.42,59.45
2020-10-23 04:36:00,75.42,59.45
2020-10-23 04:37:00,75.42,59.45
2020-10-23 04:38:00,75.42,59.45
2020-10-23 04:39:00,75.42,59.48
2020-10-23 04:40:00,75.42,59.48
2020-10-23 04:41:00,75.42,59.48
2020-10-23 04:42:00,75.42,59.48
2020-10-23 04:43:00,75.42,59.48
2020-10-23 04:44:00,75.42,59.48
2020-10-23 04:45:00,75.42,59.48
2020-10-23 04:46:00,75.42,59.48
2020-10-23 04:47:00,75.42,59.48
2020-10-23 04:48:00,75.42,59.511
2020-10-23 04:49:00,75.42,59.511
2020-10-23 04:50:00,75.42,59.48
2020-10-23 04:51:00,75.42,59.48
2020-10-23 04:52:00,75.42,59.48
2020-10-23 04:53:00,75.42,59.511
2020-10-23 04:54:00,75.42,59.511
2020-10-23 04:55:00,75.42,59.511
2020-10-23 04:56:00,75.42,59.511
2020-10-23 04:57:00,75.42,59.48
2020-10-23 04:58:00,75.42,59.48
2020-10-23 04:59:00,75.42,59.511
2020-10-23 05:00:00,75.42,59.511
2020-10-23 05:01:00,75.42,59.511
2020-10-23 05:02:00,75.42,59.511
2020-10-23 05:03:00,75.42,59.48
2020-10-23 05:04:00,75.42,59.48
2020-10-23 05:05:00,75.42,59.48
2020-10-23 05:06:00,75.42,59.511
2020-10-23 05:07:00,75.42,59.48
2020-10-23 05:08:00,75.42,59.48
2020-10-23 05:09:00,75.42,59.48
2020-10-23 05:10:00,75.42,59.48
2020-10-23 05:11:00,75.42,59.48
2020-10-23 05:12:00,75.42,59.48
2020-10-23 05:13:00,75.42,59.48
2020-10-23 05:14:00,75.42,59.48
2020-10-23 05:15:00,75.42,59.48
2020-10-23 05:16:00,75.42,59.48
2020-10-23 05:17:00,75.42,59.48
2020-10-23 05:18:00,75.42,59.48
2020-10-23 05:19:00,75.42,59.48
2020-10-23 05:20:00,75.42,59.48
2020-10-23 05:21:00,75.42,59.48
2020-10-23 05:22:00,75.42,59.48
2020-10-23 05:23:00,75.42,59.48
2020-10-23 05:24:00,75.42,59.45
2020-10-23 05:25:00,75.42,59.45
2020-10-23 05:26:00,75.42,59.45
2020-10-23 05:27:00,75.42,59.45
2020-10-23 05:28:00,75.42,59.45
2020-10-23 05:29:00,75.42,59.45
2020-10-23 05:30:00,75.42,59.45
2020-10-23 05:31:00,75.42,59.45
2020-10-23 05:32:00,75.42,59.45
2020-10-23 05:33:00,75.42,59.45
2020-10-23 05:34:00,75.42,59.45
2020-10-23 05:35:00,75.42,59.45
2020-10-23 05:36:00,75.42,59.45
2020-10-23 05:37:00,75.42,59.45
2020-10-23 05:38:00,75.46300000000002,59.45399999999999
2020-10-23 05:39:00,75.42,59.45
2020-10-23 05:40:00,75.42,59.45
2020-10-23 05:41:00,75.46300000000002,59.45399999999999
2020-10-23 05:42:00,75.42,59.45
2020-10-23 05:43:00,75.46300000000002,59.45399999999999
2020-10-23 05:44:00,75.42,59.45
2020-10-23 05:45:00,75.42,59.45
2020-10-23 05:46:00,75.42,59.45
2020-10-23 05:47:00,75.46300000000002,59.45399999999999
2020-10-23 05:48:00,75.46300000000002,59.45399999999999
2020-10-23 05:49:00,75.46300000000002,59.45399999999999
2020-10-23 05:50:00,75.46300000000002,59.423
2020-10-23 05:51:00,75.46300000000002,59.423
2020-10-23 05:52:00,75.46300000000002,59.423
2020-10-23 05:53:00,75.46300000000002,59.423
2020-10-23 05:54:00,75.46300000000002,59.423
2020-10-23 05:55:00,75.46300000000002,59.423
2020-10-23 05:56:00,75.46300000000002,59.423
2020-10-23 05:57:00,75.46300000000002,59.423
2020-10-23 05:58:00,75.46300000000002,59.423
2020-10-23 05:59:00,75.46300000000002,59.423
2020-10-23 06:00:00,75.46300000000002,59.423
2020-10-23 06:01:00,75.46300000000002,59.423
2020-10-23 06:02:00,75.46300000000002,59.423
2020-10-23 06:03:00,75.46300000000002,59.393
2020-10-23 06:04:00,75.46300000000002,59.393
2020-10-23 06:05:00,75.46300000000002,59.393
2020-10-23 06:06:00,75.46300000000002,59.393
2020-10-23 06:07:00,75.46300000000002,59.393
2020-10-23 06:08:00,75.46300000000002,59.393
2020-10-23 06:09:00,75.46300000000002,59.393
2020-10-23 06:10:00,75.46300000000002,59.393
2020-10-23 06:11:00,75.46300000000002,59.393
2020-10-23 06:12:00,75.46300000000002,59.393
2020-10-23 06:13:00,75.46300000000002,59.393
2020-10-23 06:14:00,75.46300000000002,59.393
2020-10-23 06:15:00,75.46300000000002,59.393
2020-10-23 06:16:00,75.46300000000002,59.362
2020-10-23 06:17:00,75.46300000000002,59.362
2020-10-23 06:18:00,75.46300000000002,59.362
2020-10-23 06:19:00,75.46300000000002,59.362
2020-10-23 06:20:00,75.46300000000002,59.362
2020-10-23 06:21:00,75.46300000000002,59.362
2020-10-23 06:22:00,75.46300000000002,59.362
2020-10-23 06:23:00,75.46300000000002,59.362
2020-10-23 06:24:00,75.46300000000002,59.362
2020-10-23 06:25:00,75.46300000000002,59.332
2020-10-23 06:26:00,75.46300000000002,59.332
2020-10-23 06:27:00,75.46300000000002,59.362
2020-10-23 06:28:00,75.46300000000002,59.332
2020-10-23 06:29:00,75.46300000000002,59.332
2020-10-23 06:30:00,75.46300000000002,59.332
2020-10-23 06:31:00,75.46300000000002,59.332
2020-10-23 06:32:00,75.46300000000002,59.332
2020-10-23 06:33:00,75.46300000000002,59.332
2020-10-23 06:34:00,75.46300000000002,59.332
2020-10-23 06:35:00,75.46300000000002,59.332
2020-10-23 06:36:00,75.46300000000002,59.332
2020-10-23 06:37:00,75.46300000000002,59.332
2020-10-23 06:38:00,75.46300000000002,59.332
2020-10-23 06:39:00,75.46300000000002,59.332
2020-10-23 06:40:00,75.508,59.305
2020-10-23 06:41:00,75.46300000000002,59.302
2020-10-23 06:42:00,75.46300000000002,59.302
2020-10-23 06:43:00,75.508,59.305
2020-10-23 06:44:00,75.46300000000002,59.302
2020-10-23 06:45:00,75.508,59.305
2020-10-23 06:46:00,75.46300000000002,59.302
2020-10-23 06:47:00,75.508,59.305
2020-10-23 06:48:00,75.508,59.275
2020-10-23 06:49:00,75.508,59.275
2020-10-23 06:50:00,75.46300000000002,59.271
2020-10-23 06:51:00,75.508,59.275
2020-10-23 06:52:00,75.46300000000002,59.271
2020-10-23 06:53:00,75.508,59.275
2020-10-23 06:54:00,75.46300000000002,59.271
2020-10-23 06:55:00,75.508,59.275
2020-10-23 06:56:00,75.508,59.275
2020-10-23 06:57:00,75.508,59.275
2020-10-23 06:58:00,75.508,59.275
2020-10-23 06:59:00,75.508,59.275
2020-10-23 07:00:00,75.508,59.275
2020-10-23 07:01:00,75.508,59.244
2020-10-23 07:02:00,75.508,59.275
2020-10-23 07:03:00,75.508,59.244
2020-10-23 07:04:00,75.508,59.244
2020-10-23 07:05:00,75.508,59.244
2020-10-23 07:06:00,75.508,59.244
2020-10-23 07:07:00,75.508,59.244
2020-10-23 07:08:00,75.508,59.244
2020-10-23 07:09:00,75.508,59.244
2020-10-23 07:10:00,75.508,59.244
2020-10-23 07:11:00,75.508,59.214
2020-10-23 07:12:00,75.508,59.244
2020-10-23 07:13:00,75.508,59.244
2020-10-23 07:14:00,75.508,59.244
2020-10-23 07:15:00,75.508,59.214
2020-10-23 07:16:00,75.508,59.214
2020-10-23 07:17:00,75.508,59.214
2020-10-23 07:18:00,75.508,59.214
2020-10-23 07:19:00,75.508,59.214
2020-10-23 07:20:00,75.508,59.214
2020-10-23 07:21:00,75.508,59.214
2020-10-23 07:22:00,75.508,59.214
2020-10-23 07:23:00,75.508,59.214
2020-10-23 07:24:00,75.508,59.214
2020-10-23 07:25:00,75.508,59.214
2020-10-23 07:26:00,75.508,59.183
2020-10-23 07:27:00,75.508,59.214
2020-10-23 07:28:00,75.508,59.214
2020-10-23 07:29:00,75.508,59.183
2020-10-23 07:30:00,75.508,59.183
2020-10-23 07:31:00,75.508,59.183
2020-10-23 07:32:00,75.508,59.183
2020-10-23 07:33:00,75.508,59.183
2020-10-23 07:34:00,75.508,59.183
2020-10-23 07:35:00,75.551,59.187
2020-10-23 07:36:00,75.508,59.183
2020-10-23 07:37:00,75.508,59.153
2020-10-23 07:38:00,75.508,59.153
2020-10-23 07:39:00,75.508,59.153
2020-10-23 07:40:00,75.508,59.153
2020-10-23 07:41:00,75.551,59.157
2020-10-23 07:42:00,75.508,59.153
2020-10-23 07:43:00,75.508,59.153
2020-10-23 07:44:00,75.508,59.153
2020-10-23 07:45:00,75.508,59.153
2020-10-23 07:46:00,75.508,59.153
2020-10-23 07:47:00,75.508,59.153
2020-10-23 07:48:00,75.508,59.153
2020-10-23 07:49:00,75.508,59.12300000000001
2020-10-23 07:50:00,75.508,59.12300000000001
2020-10-23 07:51:00,75.508,59.12300000000001
2020-10-23 07:52:00,75.508,59.12300000000001
2020-10-23 07:53:00,75.508,59.12300000000001
2020-10-23 07:54:00,75.551,59.12600000000001
2020-10-23 07:55:00,75.508,59.12300000000001
2020-10-23 07:56:00,75.508,59.12300000000001
2020-10-23 07:57:00,75.508,59.12300000000001
2020-10-23 07:58:00,75.551,59.12600000000001
2020-10-23 07:59:00,75.508,59.092
2020-10-23 08:00:00,75.551,59.096
2020-10-23 08:01:00,75.551,59.096
2020-10-23 08:02:00,75.551,59.12600000000001
2020-10-23 08:03:00,75.508,59.12300000000001
2020-10-23 08:04:00,75.508,59.092
2020-10-23 08:05:00,75.508,59.092
2020-10-23 08:06:00,75.508,59.092
2020-10-23 08:07:00,75.551,59.096
2020-10-23 08:08:00,75.551,59.096
2020-10-23 08:09:00,75.508,59.092
2020-10-23 08:10:00,75.508,59.092
2020-10-23 08:11:00,75.508,59.092
2020-10-23 08:12:00,75.551,59.096
2020-10-23 08:13:00,75.508,59.092
2020-10-23 08:14:00,75.508,59.092
2020-10-23 08:15:00,75.508,59.092
2020-10-23 08:16:00,75.508,59.092
2020-10-23 08:17:00,75.508,59.092
2020-10-23 08:18:00,75.508,59.062
2020-10-23 08:19:00,75.551,59.096
2020-10-23 08:20:00,75.508,59.062
2020-10-23 08:21:00,75.508,59.062
2020-10-23 08:22:00,75.551,59.065
2020-10-23 08:23:00,75.508,59.062
2020-10-23 08:24:00,75.508,59.062
2020-10-23 08:25:00,75.551,59.035
2020-10-23 08:26:00,75.508,59.062
2020-10-23 08:27:00,75.508,59.062
2020-10-23 08:28:00,75.551,59.065
2020-10-23 08:29:00,75.508,59.03100000000001
2020-10-23 08:30:00,75.508,59.03100000000001
2020-10-23 08:31:00,75.508,59.03100000000001
2020-10-23 08:32:00,75.508,59.062
2020-10-23 08:33:00,75.508,59.03100000000001
2020-10-23 08:34:00,75.508,59.03100000000001
2020-10-23 08:35:00,75.508,59.03100000000001
2020-10-23 08:36:00,75.508,59.03100000000001
2020-10-23 08:37:00,75.551,59.035
2020-10-23 08:38:00,75.508,59.03100000000001
2020-10-23 08:39:00,75.508,59.03100000000001
2020-10-23 08:40:00,75.508,59.03100000000001
2020-10-23 08:41:00,75.551,59.035
2020-10-23 08:42:00,75.551,59.035
2020-10-23 08:43:00,75.551,59.035
2020-10-23 08:44:00,75.508,59.03100000000001
2020-10-23 08:45:00,75.551,59.035
2020-10-23 08:46:00,75.551,59.035
2020-10-23 08:47:00,75.551,59.035
2020-10-23 08:48:00,75.551,59.035
2020-10-23 08:49:00,75.551,59.035
2020-10-23 08:50:00,75.551,59.035
2020-10-23 08:51:00,75.551,59.035
2020-10-23 08:52:00,75.551,59.035
2020-10-23 08:53:00,75.551,59.035
2020-10-23 08:54:00,75.551,59.035
2020-10-23 08:55:00,75.551,59.035
2020-10-23 08:56:00,75.551,59.035
2020-10-23 08:57:00,75.551,59.004
2020-10-23 08:58:00,75.551,59.035
2020-10-23 08:59:00,75.551,59.035
2020-10-23 09:00:00,75.551,59.035
2020-10-23 09:01:00,75.551,59.035
2020-10-23 09:02:00,75.551,59.035
2020-10-23 09:03:00,75.551,59.035
2020-10-23 09:04:00,75.551,59.035
2020-10-23 09:05:00,75.551,59.035
2020-10-23 09:06:00,75.551,59.035
2020-10-23 09:07:00,75.551,59.035
2020-10-23 09:08:00,75.551,59.035
2020-10-23 09:09:00,75.594,59.008
2020-10-23 09:10:00,75.551,59.004
2020-10-23 09:11:00,75.551,59.004
2020-10-23 09:12:00,75.594,59.008
2020-10-23 09:13:00,75.594,59.008
2020-10-23 09:14:00,75.594,59.008
2020-10-23 09:15:00,75.594,58.977
2020-10-23 09:16:00,75.594,58.977
2020-10-23 09:17:00,75.594,58.977
2020-10-23 09:18:00,75.594,58.977
2020-10-23 09:19:00,75.637,58.981
2020-10-23 09:20:00,75.637,58.981
2020-10-23 09:21:00,75.637,58.981
2020-10-23 09:22:00,75.637,58.981
2020-10-23 09:23:00,75.637,58.981
2020-10-23 09:24:00,75.637,58.981
2020-10-23 09:25:00,75.637,58.981
2020-10-23 09:26:00,75.637,58.981
2020-10-23 09:27:00,75.681,58.985
2020-10-23 09:28:00,75.637,58.981
2020-10-23 09:29:00,75.681,58.985
2020-10-23 09:30:00,75.681,58.985
2020-10-23 09:31:00,75.681,58.95399999999999
2020-10-23 09:32:00,75.681,58.985
2020-10-23 09:33:00,75.681,58.985
2020-10-23 09:34:00,75.681,58.95399999999999
2020-10-23 09:35:00,75.681,58.985
2020-10-23 09:36:00,75.72399999999998,58.958
2020-10-23 09:37:00,75.72399999999998,58.958
2020-10-23 09:38:00,75.72399999999998,58.958
2020-10-23 09:39:00,75.72399999999998,58.958
2020-10-23 09:40:00,75.72399999999998,58.958
2020-10-23 09:41:00,75.72399999999998,58.958
2020-10-23 09:42:00,75.72399999999998,58.958
2020-10-23 09:43:00,75.72399999999998,58.958
2020-10-23 09:44:00,75.72399999999998,58.958
2020-10-23 09:45:00,75.767,58.962
2020-10-23 09:46:00,75.767,58.931
2020-10-23 09:47:00,75.767,58.931
2020-10-23 09:48:00,75.767,58.931
2020-10-23 09:49:00,75.81,58.935
2020-10-23 09:50:00,75.81,58.935
2020-10-23 09:51:00,75.81,58.935
2020-10-23 09:52:00,75.81,58.935
2020-10-23 09:53:00,75.85300000000002,58.938
2020-10-23 09:54:00,75.85300000000002,58.938
2020-10-23 09:55:00,75.85300000000002,58.938
2020-10-23 09:56:00,75.85300000000002,58.938
2020-10-23 09:57:00,75.85300000000002,58.938
2020-10-23 09:58:00,75.898,58.942
2020-10-23 09:59:00,75.898,58.942
2020-10-23 10:00:00,75.898,58.942
2020-10-23 10:01:00,75.898,58.912
2020-10-23 10:02:00,75.898,58.912
2020-10-23 10:03:00,75.942,58.915
2020-10-23 10:04:00,75.942,58.915
2020-10-23 10:05:00,75.942,58.915
2020-10-23 10:06:00,75.985,58.88800000000001
2020-10-23 10:07:00,75.985,58.919
2020-10-23 10:08:00,75.985,58.88800000000001
2020-10-23 10:09:00,76.028,58.892
2020-10-23 10:10:00,76.028,58.892
2020-10-23 10:11:00,76.028,58.892
2020-10-23 10:12:00,76.071,58.896
2020-10-23 10:13:00,76.071,58.896
2020-10-23 10:14:00,76.071,58.896
2020-10-23 10:15:00,76.071,58.865
2020-10-23 10:16:00,76.11399999999998,58.869
2020-10-23 10:17:00,76.11399999999998,58.869
2020-10-23 10:18:00,76.158,58.87300000000001
2020-10-23 10:19:00,76.158,58.87300000000001
2020-10-23 10:20:00,76.158,58.842
2020-10-23 10:21:00,76.203,58.846
