"Date Time, GMT-07:00","Temp, °F (LGR S/N: 9811911, SEN S/N: 9811911)","RH, % (LGR S/N: 9811911, SEN S/N: 9811911)"
10/19/20 01:24:00,77.749,59.91
10/19/20 01:25:00,77.749,59.84
10/19/20 01:26:00,77.749,59.84
10/19/20 01:27:00,77.923,59.74
10/19/20 01:28:00,77.749,59.76
10/19/20 01:29:00,77.749,59.69
10/19/20 01:30:00,77.749,59.69
10/19/20 01:31:00,77.749,59.69
10/19/20 01:32:00,77.749,59.76
10/19/20 01:33:00,77.749,59.69
10/19/20 01:34:00,77.749,59.69
10/19/20 01:35:00,77.749,59.62
10/19/20 01:36:00,77.749,59.62
10/19/20 01:37:00,77.749,59.62
10/19/20 01:38:00,77.749,59.55
10/19/20 01:39:00,77.749,59.55
10/19/20 01:40:00,77.749,59.48
10/19/20 01:41:00,77.749,59.48
10/19/20 01:42:00,77.749,59.48
10/19/20 01:43:00,77.749,59.41
10/19/20 01:44:00,77.749,59.41
10/19/20 01:45:00,77.749,59.34
10/19/20 01:46:00,77.749,59.34
10/19/20 01:47:00,77.749,59.28
10/19/20 01:48:00,77.749,59.28
10/19/20 01:49:00,77.749,59.21
10/19/20 01:50:00,77.749,59.21
10/19/20 01:51:00,77.749,59.14
10/19/20 01:52:00,77.749,59.14
10/19/20 01:53:00,77.574,59.09
10/19/20 01:54:00,77.749,59.07
10/19/20 01:55:00,77.749,59.00
10/19/20 01:56:00,77.574,59.03
10/19/20 01:57:00,77.574,58.96
10/19/20 01:58:00,77.574,58.96
10/19/20 01:59:00,77.574,58.89
10/19/20 02:00:00,77.574,58.89
10/19/20 02:01:00,77.574,58.83
10/19/20 02:02:00,77.749,58.74
10/19/20 02:03:00,77.574,58.69
10/19/20 02:04:00,77.749,58.60
10/19/20 02:05:00,77.749,58.54
10/19/20 02:06:00,77.749,58.47
10/19/20 02:07:00,77.749,58.47
10/19/20 02:08:00,77.749,58.41
10/19/20 02:09:00,77.749,58.41
10/19/20 02:10:00,77.749,58.35
10/19/20 02:11:00,77.749,58.28
10/19/20 02:12:00,77.749,58.28
10/19/20 02:13:00,77.749,58.22
10/19/20 02:14:00,77.749,58.22
10/19/20 02:15:00,77.749,58.22
10/19/20 02:16:00,77.749,58.15
10/19/20 02:17:00,77.749,58.15
10/19/20 02:18:00,77.749,58.15
10/19/20 02:19:00,77.749,58.15
10/19/20 02:20:00,77.749,58.15
10/19/20 02:21:00,77.749,58.15
10/19/20 02:22:00,77.749,58.15
10/19/20 02:23:00,77.574,58.11
10/19/20 02:24:00,77.749,58.09
10/19/20 02:25:00,77.574,58.11
10/19/20 02:26:00,77.574,58.11
10/19/20 02:27:00,77.574,58.05
10/19/20 02:28:00,77.574,58.05
10/19/20 02:29:00,77.574,58.05
10/19/20 02:30:00,77.574,57.99
10/19/20 02:31:00,77.574,57.99
10/19/20 02:32:00,77.574,57.99
10/19/20 02:33:00,77.574,57.93
10/19/20 02:34:00,77.574,57.93
10/19/20 02:35:00,77.574,57.86
10/19/20 02:36:00,77.574,57.86
10/19/20 02:37:00,77.574,57.86
10/19/20 02:38:00,77.574,57.80
10/19/20 02:39:00,77.574,57.80
10/19/20 02:40:00,77.574,57.74
10/19/20 02:41:00,77.574,57.74
10/19/20 02:42:00,77.574,57.68
10/19/20 02:43:00,77.574,57.68
10/19/20 02:44:00,77.574,57.68
10/19/20 02:45:00,77.574,57.62
10/19/20 02:46:00,77.574,57.62
10/19/20 02:47:00,77.574,57.56
10/19/20 02:48:00,77.574,57.56
10/19/20 02:49:00,77.574,57.50
10/19/20 02:50:00,77.574,57.44
10/19/20 02:51:00,77.574,57.44
10/19/20 02:52:00,77.574,57.38
10/19/20 02:53:00,77.574,57.32
10/19/20 02:54:00,77.574,57.32
10/19/20 02:55:00,77.574,57.26
10/19/20 02:56:00,77.574,57.26
10/19/20 02:57:00,77.574,57.20
10/19/20 02:58:00,77.574,57.20
10/19/20 02:59:00,77.574,57.14
10/19/20 03:00:00,77.574,57.14
10/19/20 03:01:00,77.574,57.08
10/19/20 03:02:00,77.574,57.08
10/19/20 03:03:00,77.574,57.08
10/19/20 03:04:00,77.574,57.08
10/19/20 03:05:00,77.574,57.08
10/19/20 03:06:00,77.574,57.08
10/19/20 03:07:00,77.574,57.08
10/19/20 03:08:00,77.574,57.08
10/19/20 03:09:00,77.574,57.08
10/19/20 03:10:00,77.574,57.08
10/19/20 03:11:00,77.574,57.02
10/19/20 03:12:00,77.574,57.02
10/19/20 03:13:00,77.574,57.02
10/19/20 03:14:00,77.574,57.02
10/19/20 03:15:00,77.574,56.96
10/19/20 03:16:00,77.574,56.96
10/19/20 03:17:00,77.574,56.96
10/19/20 03:18:00,77.574,56.96
10/19/20 03:19:00,77.574,56.91
10/19/20 03:20:00,77.574,56.91
10/19/20 03:21:00,77.574,56.91
10/19/20 03:22:00,77.574,56.91
10/19/20 03:23:00,77.574,56.85
10/19/20 03:24:00,77.574,56.85
10/19/20 03:25:00,77.574,56.79
10/19/20 03:26:00,77.574,56.79
10/19/20 03:27:00,77.400,56.81
10/19/20 03:28:00,77.400,56.81
10/19/20 03:29:00,77.574,56.73
10/19/20 03:30:00,77.574,56.73
10/19/20 03:31:00,77.574,56.73
10/19/20 03:32:00,77.574,56.68
10/19/20 03:33:00,77.400,56.70
10/19/20 03:34:00,77.574,56.68
10/19/20 03:35:00,77.400,56.64
10/19/20 03:36:00,77.400,56.64
10/19/20 03:37:00,77.400,56.59
10/19/20 03:38:00,77.400,56.53
10/19/20 03:39:00,77.574,56.51
10/19/20 03:40:00,77.400,56.47
10/19/20 03:41:00,77.574,56.45
10/19/20 03:42:00,77.574,56.39
10/19/20 03:43:00,77.400,56.42
10/19/20 03:44:00,77.574,56.34
10/19/20 03:45:00,77.574,56.34
10/19/20 03:46:00,77.574,56.28
10/19/20 03:47:00,77.574,56.28
10/19/20 03:48:00,77.574,56.28
10/19/20 03:49:00,77.574,56.23
10/19/20 03:50:00,77.574,56.23
10/19/20 03:51:00,77.574,56.23
10/19/20 03:52:00,77.400,56.31
10/19/20 03:53:00,77.574,56.28
10/19/20 03:54:00,77.574,56.28
10/19/20 03:55:00,77.400,56.25
10/19/20 03:56:00,77.400,56.25
10/19/20 03:57:00,77.400,56.25
10/19/20 03:58:00,77.400,56.25
10/19/20 03:59:00,77.400,56.25
10/19/20 04:00:00,77.400,56.25
10/19/20 04:01:00,77.400,56.25
10/19/20 04:02:00,77.400,56.25
10/19/20 04:03:00,77.400,56.25
10/19/20 04:04:00,77.400,56.19
10/19/20 04:05:00,77.400,56.19
10/19/20 04:06:00,77.400,56.19
10/19/20 04:07:00,77.400,56.19
10/19/20 04:08:00,77.400,56.19
10/19/20 04:09:00,77.400,56.14
10/19/20 04:10:00,77.400,56.14
10/19/20 04:11:00,77.400,56.14
10/19/20 04:12:00,77.400,56.08
10/19/20 04:13:00,77.400,56.08
10/19/20 04:14:00,77.400,56.08
10/19/20 04:15:00,77.400,56.08
10/19/20 04:16:00,77.400,56.08
10/19/20 04:17:00,77.400,56.03
10/19/20 04:18:00,77.400,56.03
10/19/20 04:19:00,77.400,56.03
10/19/20 04:20:00,77.400,56.03
10/19/20 04:21:00,77.400,56.03
10/19/20 04:22:00,77.400,55.98
10/19/20 04:23:00,77.400,55.92
10/19/20 04:24:00,77.400,55.92
10/19/20 04:25:00,77.400,55.87
10/19/20 04:26:00,77.400,55.81
10/19/20 04:27:00,77.400,55.81
10/19/20 04:28:00,77.400,55.76
10/19/20 04:29:00,77.400,55.76
10/19/20 04:30:00,77.400,55.71
10/19/20 04:31:00,77.400,55.71
10/19/20 04:32:00,77.400,55.71
10/19/20 04:33:00,77.400,55.65
10/19/20 04:34:00,77.400,55.65
10/19/20 04:35:00,77.400,55.65
10/19/20 04:36:00,77.400,55.60
10/19/20 04:37:00,77.400,55.60
10/19/20 04:38:00,77.400,55.60
10/19/20 04:39:00,77.400,55.65
10/19/20 04:40:00,77.400,55.65
10/19/20 04:41:00,77.400,55.60
10/19/20 04:42:00,77.400,55.60
10/19/20 04:43:00,77.400,55.60
10/19/20 04:44:00,77.400,55.60
10/19/20 04:45:00,77.400,55.60
10/19/20 04:46:00,77.400,55.60
10/19/20 04:47:00,77.400,55.60
10/19/20 04:48:00,77.400,55.60
10/19/20 04:49:00,77.400,55.60
10/19/20 04:50:00,77.400,55.60
10/19/20 04:51:00,77.225,55.57
10/19/20 04:52:00,77.400,55.55
10/19/20 04:53:00,77.225,55.57
10/19/20 04:54:00,77.400,55.55
10/19/20 04:55:00,77.225,55.57
10/19/20 04:56:00,77.225,55.52
10/19/20 04:57:00,77.225,55.52
10/19/20 04:58:00,77.225,55.52
10/19/20 04:59:00,77.225,55.52
10/19/20 05:00:00,77.225,55.52
10/19/20 05:01:00,77.225,55.52
10/19/20 05:02:00,77.225,55.52
10/19/20 05:03:00,77.225,55.52
10/19/20 05:04:00,77.225,55.47
10/19/20 05:05:00,77.225,55.47
10/19/20 05:06:00,77.225,55.47
10/19/20 05:07:00,77.225,55.47
10/19/20 05:08:00,77.225,55.41
10/19/20 05:09:00,77.225,55.41
10/19/20 05:10:00,77.225,55.36
10/19/20 05:11:00,77.225,55.31
10/19/20 05:12:00,77.225,55.31
10/19/20 05:13:00,77.225,55.26
10/19/20 05:14:00,77.225,55.26
10/19/20 05:15:00,77.225,55.21
10/19/20 05:16:00,77.225,55.21
10/19/20 05:17:00,77.225,55.21
10/19/20 05:18:00,77.225,55.15
10/19/20 05:19:00,77.225,55.15
10/19/20 05:20:00,77.225,55.15
10/19/20 05:21:00,77.225,55.10
10/19/20 05:22:00,77.225,55.10
10/19/20 05:23:00,77.225,55.10
10/19/20 05:24:00,77.225,55.10
10/19/20 05:25:00,77.225,55.10
10/19/20 05:26:00,77.225,55.15
10/19/20 05:27:00,77.225,55.15
10/19/20 05:28:00,77.225,55.15
10/19/20 05:29:00,77.225,55.15
10/19/20 05:30:00,77.225,55.15
10/19/20 05:31:00,77.225,55.15
10/19/20 05:32:00,77.225,55.15
10/19/20 05:33:00,77.225,55.10
10/19/20 05:34:00,77.225,55.10
10/19/20 05:35:00,77.225,55.10
10/19/20 05:36:00,77.225,55.10
10/19/20 05:37:00,77.225,55.10
10/19/20 05:38:00,77.225,55.10
10/19/20 05:39:00,77.225,55.10
10/19/20 05:40:00,77.225,55.10
10/19/20 05:41:00,77.225,55.05
10/19/20 05:42:00,77.225,55.05
10/19/20 05:43:00,77.225,55.05
10/19/20 05:44:00,77.225,55.05
10/19/20 05:45:00,77.225,55.05
10/19/20 05:46:00,77.225,55.00
10/19/20 05:47:00,77.225,55.00
10/19/20 05:48:00,77.225,55.00
10/19/20 05:49:00,77.225,55.00
10/19/20 05:50:00,77.225,55.00
10/19/20 05:51:00,77.225,55.00
10/19/20 05:52:00,77.225,55.00
10/19/20 05:53:00,77.225,54.95
10/19/20 05:54:00,77.050,54.98
10/19/20 05:55:00,77.050,54.98
10/19/20 05:56:00,77.050,54.92
10/19/20 05:57:00,77.050,54.92
10/19/20 05:58:00,77.050,54.87
10/19/20 05:59:00,77.050,54.82
10/19/20 06:00:00,77.050,54.82
10/19/20 06:01:00,77.050,54.77
10/19/20 06:02:00,77.225,54.70
10/19/20 06:03:00,77.050,54.72
10/19/20 06:04:00,77.050,54.72
10/19/20 06:05:00,77.225,54.65
10/19/20 06:06:00,77.225,54.65
10/19/20 06:07:00,77.225,54.65
10/19/20 06:08:00,77.225,54.65
10/19/20 06:09:00,77.225,54.60
10/19/20 06:10:00,77.225,54.60
10/19/20 06:11:00,77.225,54.60
10/19/20 06:12:00,77.225,54.60
10/19/20 06:13:00,77.225,54.60
10/19/20 06:14:00,77.225,54.65
10/19/20 06:15:00,77.225,54.65
10/19/20 06:16:00,77.225,54.65
10/19/20 06:17:00,77.225,54.65
10/19/20 06:18:00,77.050,54.67
10/19/20 06:19:00,77.225,54.65
10/19/20 06:20:00,77.050,54.67
10/19/20 06:21:00,77.225,54.65
10/19/20 06:22:00,77.050,54.62
10/19/20 06:23:00,77.050,54.62
10/19/20 06:24:00,77.050,54.62
10/19/20 06:25:00,77.050,54.62
10/19/20 06:26:00,77.050,54.62
10/19/20 06:27:00,77.050,54.62
10/19/20 06:28:00,77.050,54.62
10/19/20 06:29:00,77.050,54.62
10/19/20 06:30:00,77.050,54.62
10/19/20 06:31:00,77.050,54.58
10/19/20 06:32:00,77.050,54.58
10/19/20 06:33:00,77.050,54.58
10/19/20 06:34:00,77.050,54.58
10/19/20 06:35:00,77.050,54.53
10/19/20 06:36:00,77.050,54.53
10/19/20 06:37:00,77.050,54.53
10/19/20 06:38:00,77.050,54.53
10/19/20 06:39:00,77.050,54.53
10/19/20 06:40:00,77.050,54.53
10/19/20 06:41:00,77.050,54.53
10/19/20 06:42:00,77.050,54.53
10/19/20 06:43:00,77.050,54.48
10/19/20 06:44:00,77.050,54.48
10/19/20 06:45:00,77.050,54.43
10/19/20 06:46:00,77.050,54.43
10/19/20 06:47:00,77.050,54.38
10/19/20 06:48:00,77.050,54.38
10/19/20 06:49:00,77.050,54.33
10/19/20 06:50:00,77.050,54.33
10/19/20 06:51:00,77.050,54.28
10/19/20 06:52:00,77.050,54.28
10/19/20 06:53:00,77.050,54.23
10/19/20 06:54:00,77.050,54.23
10/19/20 06:55:00,77.050,54.23
10/19/20 06:56:00,77.050,54.19
10/19/20 06:57:00,77.050,54.19
10/19/20 06:58:00,77.050,54.19
10/19/20 06:59:00,77.050,54.23
10/19/20 07:00:00,77.050,54.23
10/19/20 07:01:00,77.050,54.28
10/19/20 07:02:00,77.050,54.28
10/19/20 07:03:00,77.050,54.28
10/19/20 07:04:00,77.050,54.23
10/19/20 07:05:00,77.050,54.23
10/19/20 07:06:00,77.050,54.23
10/19/20 07:07:00,77.050,54.19
10/19/20 07:08:00,77.050,54.19
10/19/20 07:09:00,77.050,54.19
10/19/20 07:10:00,77.050,54.19
10/19/20 07:11:00,77.050,54.19
10/19/20 07:12:00,77.050,54.14
10/19/20 07:13:00,77.050,54.14
10/19/20 07:14:00,77.050,54.19
10/19/20 07:15:00,77.050,54.19
10/19/20 07:16:00,77.050,54.19
10/19/20 07:17:00,77.050,54.19
10/19/20 07:18:00,77.050,54.19
10/19/20 07:19:00,77.050,54.14
10/19/20 07:20:00,77.050,54.14
10/19/20 07:21:00,77.050,54.14
10/19/20 07:22:00,77.050,54.14
10/19/20 07:23:00,76.876,54.16
10/19/20 07:24:00,77.050,54.14
10/19/20 07:25:00,77.050,54.09
10/19/20 07:26:00,76.876,54.16
10/19/20 07:27:00,76.876,54.11
10/19/20 07:28:00,76.876,54.11
10/19/20 07:29:00,76.876,54.11
10/19/20 07:30:00,76.876,54.11
10/19/20 07:31:00,77.050,54.04
10/19/20 07:32:00,77.050,54.04
10/19/20 07:33:00,76.876,54.02
10/19/20 07:34:00,76.876,54.02
10/19/20 07:35:00,76.876,53.97
10/19/20 07:36:00,76.876,53.92
10/19/20 07:37:00,76.876,53.92
10/19/20 07:38:00,77.050,53.85
10/19/20 07:39:00,76.876,53.88
10/19/20 07:40:00,77.050,53.85
10/19/20 07:41:00,77.050,53.80
10/19/20 07:42:00,77.050,53.80
10/19/20 07:43:00,77.050,53.80
10/19/20 07:44:00,77.050,53.76
10/19/20 07:45:00,77.050,53.76
10/19/20 07:46:00,77.050,53.80
10/19/20 07:47:00,77.050,53.85
10/19/20 07:48:00,77.050,53.85
10/19/20 07:49:00,77.050,53.90
10/19/20 07:50:00,77.050,53.85
10/19/20 07:51:00,77.050,53.85
10/19/20 07:52:00,77.050,53.85
10/19/20 07:53:00,77.050,53.85
10/19/20 07:54:00,77.050,53.85
10/19/20 07:55:00,77.050,53.85
10/19/20 07:56:00,77.050,53.85
10/19/20 07:57:00,77.050,53.85
10/19/20 07:58:00,77.050,53.80
10/19/20 07:59:00,77.050,53.80
10/19/20 08:00:00,76.876,53.83
10/19/20 08:01:00,77.050,53.80
10/19/20 08:02:00,76.876,53.83
10/19/20 08:03:00,76.876,53.83
10/19/20 08:04:00,76.876,53.83
10/19/20 08:05:00,76.876,53.78
10/19/20 08:06:00,76.876,53.78
10/19/20 08:07:00,76.876,53.78
10/19/20 08:08:00,76.876,53.78
10/19/20 08:09:00,76.876,53.78
10/19/20 08:10:00,76.876,53.78
10/19/20 08:11:00,76.876,53.78
10/19/20 08:12:00,76.876,53.78
10/19/20 08:13:00,76.876,53.74
10/19/20 08:14:00,76.876,53.74
10/19/20 08:15:00,76.876,53.74
10/19/20 08:16:00,76.876,53.74
10/19/20 08:17:00,76.876,53.74
10/19/20 08:18:00,76.876,53.69
10/19/20 08:19:00,76.876,53.69
10/19/20 08:20:00,76.876,53.64
10/19/20 08:21:00,76.876,53.60
10/19/20 08:22:00,76.876,53.60
10/19/20 08:23:00,76.876,53.55
10/19/20 08:24:00,76.876,53.55
10/19/20 08:25:00,76.876,53.50
10/19/20 08:26:00,76.876,53.50
10/19/20 08:27:00,76.876,53.46
10/19/20 08:28:00,76.876,53.46
10/19/20 08:29:00,76.876,53.46
10/19/20 08:30:00,77.050,53.39
10/19/20 08:31:00,77.050,53.39
10/19/20 08:32:00,77.050,53.39
10/19/20 08:33:00,77.050,53.43
10/19/20 08:34:00,77.050,53.43
10/19/20 08:35:00,77.050,53.48
10/19/20 08:36:00,77.050,53.48
10/19/20 08:37:00,77.050,53.48
10/19/20 08:38:00,77.050,53.48
10/19/20 08:39:00,77.050,53.48
10/19/20 08:40:00,77.050,53.52
10/19/20 08:41:00,77.050,53.57
10/19/20 08:42:00,77.050,53.76
10/19/20 08:43:00,77.050,53.90
10/19/20 08:44:00,77.225,53.83
10/19/20 08:45:00,77.225,53.83
10/19/20 08:46:00,77.225,53.78
10/19/20 08:47:00,77.225,53.73
10/19/20 08:48:00,77.225,53.69
10/19/20 08:49:00,77.225,53.64
10/19/20 08:50:00,77.400,53.57
10/19/20 08:51:00,77.400,53.57
10/19/20 08:52:00,77.400,53.61
10/19/20 08:53:00,77.400,53.61
10/19/20 08:54:00,77.400,53.57
10/19/20 08:55:00,77.574,53.68
10/19/20 08:56:00,77.574,53.78
10/19/20 08:57:00,77.574,53.68
10/19/20 08:58:00,77.574,53.50
10/19/20 08:59:00,77.574,53.36
10/19/20 09:00:00,77.749,53.24
10/19/20 09:01:00,77.749,53.29
10/19/20 09:02:00,77.749,53.24
10/19/20 09:03:00,77.749,53.15
10/19/20 09:04:00,77.749,53.10
10/19/20 09:05:00,77.749,53.19
10/19/20 09:06:00,77.923,53.12
10/19/20 09:07:00,77.923,53.03
10/19/20 09:08:00,77.923,53.12
10/19/20 09:09:00,77.923,53.08
10/19/20 09:10:00,77.923,53.03
10/19/20 09:11:00,78.098,53.10
10/19/20 09:12:00,78.098,53.51
10/19/20 09:13:00,78.098,53.51
10/19/20 09:14:00,78.274,53.35
10/19/20 09:15:00,78.098,53.14
10/19/20 09:16:00,78.098,52.92
10/19/20 09:17:00,78.098,52.83
10/19/20 09:18:00,78.098,52.74
10/19/20 09:19:00,78.274,52.67
10/19/20 09:20:00,78.098,52.60
10/19/20 09:21:00,78.274,52.49
10/19/20 09:22:00,78.098,52.43
10/19/20 09:23:00,78.098,52.51
10/19/20 09:24:00,78.274,52.71
10/19/20 09:25:00,78.274,52.71
10/19/20 09:26:00,78.274,52.53
10/19/20 09:27:00,78.274,52.40
10/19/20 09:28:00,78.274,52.40
10/19/20 09:29:00,78.274,52.40
10/19/20 09:30:00,78.274,52.36
10/19/20 09:31:00,78.274,52.31
10/19/20 09:32:00,78.274,52.23
10/19/20 09:33:00,78.274,52.18
10/19/20 09:34:00,78.274,52.23
10/19/20 09:35:00,78.449,52.24
10/19/20 09:36:00,78.449,52.29
10/19/20 09:37:00,78.449,52.24
10/19/20 09:38:00,78.449,52.16
10/19/20 09:39:00,78.449,52.29
10/19/20 09:40:00,78.449,52.46
10/19/20 09:41:00,78.624,52.39
10/19/20 09:42:00,78.624,52.39
10/19/20 09:43:00,78.624,52.39
10/19/20 09:44:00,78.624,52.35
10/19/20 09:45:00,78.624,52.39
10/19/20 09:46:00,78.624,52.57
10/19/20 09:47:00,78.800,52.54
10/19/20 09:48:00,78.800,52.68
10/19/20 09:49:00,78.800,52.59
10/19/20 09:50:00,78.800,52.50
10/19/20 09:51:00,78.800,52.46
10/19/20 09:52:00,78.800,52.77
10/19/20 09:53:00,78.975,52.88
10/19/20 09:54:00,78.975,52.70
10/19/20 09:55:00,78.975,52.56
10/19/20 09:56:00,78.975,52.12
10/19/20 09:57:00,78.800,51.55
10/19/20 09:58:00,78.800,50.85
10/19/20 09:59:00,78.624,50.28
10/19/20 10:00:00,78.624,50.09
10/19/20 10:01:00,78.449,50.00
10/19/20 10:02:00,78.449,50.11
10/19/20 10:03:00,78.449,50.11
10/19/20 10:04:00,78.449,50.19
10/19/20 10:05:00,78.624,50.20
10/19/20 10:06:00,78.624,50.28
10/19/20 10:07:00,78.624,50.36
10/19/20 10:08:00,78.800,50.41
10/19/20 10:09:00,78.800,50.49
10/19/20 10:10:00,78.800,50.41
10/19/20 10:11:00,78.800,50.33
10/19/20 10:12:00,78.975,50.39
10/19/20 10:13:00,78.975,50.50
10/19/20 10:14:00,78.975,50.78
10/19/20 10:15:00,78.975,50.87
10/19/20 10:16:00,79.151,50.92
10/19/20 10:17:00,79.151,50.96
10/19/20 10:18:00,79.151,50.92
10/19/20 10:19:00,79.151,50.96
10/19/20 10:20:00,79.151,50.96
10/19/20 10:21:00,79.326,50.85
10/19/20 10:22:00,79.326,50.85
10/19/20 10:23:00,79.326,50.89
10/19/20 10:24:00,79.326,50.89
10/19/20 10:25:00,79.326,50.93
10/19/20 10:26:00,79.326,50.85
10/19/20 10:27:00,79.326,50.37
10/19/20 10:28:00,79.151,49.85
10/19/20 10:29:00,79.151,49.32
10/19/20 10:30:00,79.151,49.17
10/19/20 10:31:00,78.975,49.23
10/19/20 10:32:00,79.151,49.28
10/19/20 10:33:00,79.151,49.32
10/19/20 10:34:00,79.151,49.36
10/19/20 10:35:00,79.326,49.41
10/19/20 10:36:00,79.326,49.56
10/19/20 10:37:00,79.326,49.71
10/19/20 10:38:00,79.326,49.71
10/19/20 10:39:00,79.502,49.72
10/19/20 10:40:00,79.502,49.76
10/19/20 10:41:00,79.502,49.84
10/19/20 10:42:00,79.502,49.88
10/19/20 10:43:00,79.502,49.91
10/19/20 10:44:00,79.678,50.24
10/19/20 10:45:00,79.678,50.40
10/19/20 10:46:00,79.678,50.36
10/19/20 10:47:00,79.678,50.12
10/19/20 10:48:00,79.678,49.62
10/19/20 10:49:00,79.502,49.12
10/19/20 10:50:00,79.502,48.71
10/19/20 10:51:00,79.502,48.53
10/19/20 10:52:00,79.502,48.53
10/19/20 10:53:00,79.502,48.57
10/19/20 10:54:00,79.502,48.60
10/19/20 10:55:00,79.678,48.61
10/19/20 10:56:00,79.678,48.65
10/19/20 10:57:00,79.678,48.68
10/19/20 10:58:00,79.678,48.68
10/19/20 10:59:00,79.853,48.69
10/19/20 11:00:00,79.853,48.73
10/19/20 11:01:00,79.853,48.80
10/19/20 11:02:00,79.853,48.84
10/19/20 11:03:00,79.853,48.91
10/19/20 11:04:00,80.029,48.96
10/19/20 11:05:00,80.029,48.96
10/19/20 11:06:00,79.853,48.77
10/19/20 11:07:00,79.853,48.22
10/19/20 11:08:00,79.678,47.79
10/19/20 11:09:00,79.678,47.61
10/19/20 11:10:00,79.678,47.68
10/19/20 11:11:00,79.678,47.68
10/19/20 11:12:00,79.678,47.75
10/19/20 11:13:00,79.678,47.72
10/19/20 11:14:00,79.678,47.79
10/19/20 11:15:00,79.853,47.76
10/19/20 11:16:00,79.853,47.80
10/19/20 11:17:00,79.853,47.90
10/19/20 11:18:00,79.853,48.08
10/19/20 11:19:00,80.029,48.09
10/19/20 11:20:00,80.029,48.09
10/19/20 11:21:00,80.029,48.09
10/19/20 11:22:00,80.029,48.20
10/19/20 11:23:00,80.029,48.23
10/19/20 11:24:00,80.029,47.91
10/19/20 11:25:00,79.853,47.62
10/19/20 11:26:00,79.853,47.20
10/19/20 11:27:00,79.678,46.75
10/19/20 11:28:00,79.502,46.61
10/19/20 11:29:00,79.502,46.58
10/19/20 11:30:00,79.502,46.65
