@RELATION signals

@ATTRIBUTE env_temp NUMERIC
@ATTRIBUTE rh NUMERIC
@ATTRIBUTE heart_rate NUMERIC
@ATTRIBUTE stress_level NUMERIC
@ATTRIBUTE skin_temp NUMERIC
@ATTRIBUTE eda NUMERIC
@ATTRIBUTE Clo NUMERIC
@ATTRIBUTE Act NUMERIC
@ATTRIBUTE TC {neutral,comfortable,slightly_comfortable,slightly_uncomfortable}

@DATA
26.30388889,61.153999999999996,79.0,46.0,31.666999999999998,0.4307375,0.74,1.0,neutral
26.18222222,60.858000000000004,73.0,41.0,31.588,1.042401,0.74,1.0,neutral
26.18222222,60.71,75.71428571,33.21875,31.745,1.3738435,0.74,1.0,neutral
26.03611111,60.839,66.0,20.0,31.458000000000002,1.0534455,0.74,1.0,neutral
26.085,60.604,69.0,33.21875,31.17,2.136545,0.74,1.0,neutral
25.62277778,61.138000000000005,75.71428571,33.21875,32.01934328,0.008502,0.0,1.2,comfortable
25.23388889,62.011,75.0,33.21875,31.458000000000002,0.19327850000000002,0.74,1.0,slightly_comfortable
25.355,62.361000000000004,72.0,39.0,32.007,0.3134895,0.74,1.0,slightly_comfortable
25.84111111,61.173,77.0,63.0,32.37,0.204692,0.74,1.0,slightly_comfortable
25.91388889,61.089,100.5,33.21875,32.37,0.177494,0.74,1.0,neutral
25.91388889,60.82,88.0,60.0,32.215,0.186711,0.74,1.0,neutral
25.91388889,60.699,70.0,9.0,32.033,0.068088,0.74,1.0,neutral
25.98722222,60.589,72.0,15.0,32.241,0.12229749999999999,0.74,1.0,neutral
25.89,60.964,81.5,30.0,32.552,0.13985350000000002,0.74,1.0,slightly_uncomfortable
25.79277778,61.044,81.0,7.0,32.552,0.169282,0.74,1.0,slightly_uncomfortable
25.76777778,61.04,65.0,2.0,32.474000000000004,0.17161949999999998,0.74,1.0,slightly_uncomfortable
25.62277778,60.745,75.71428571,0.0,32.889,0.1778115,0.74,1.0,slightly_uncomfortable
25.62277778,60.835,58.0,0.0,32.292,0.1729825,0.74,1.0,slightly_uncomfortable
24.21888889,63.073,75.71428571,33.21875,32.01934328,0.005106,0.31,1.0,neutral
24.77388889,62.537,78.0,10.0,31.745,0.631832,0.74,1.0,neutral
25.11277778,61.81100000000001,72.0,16.0,31.798000000000002,0.6695355,0.74,1.0,neutral
25.21,61.857,70.0,2.0,32.059,0.440038,0.74,1.0,neutral
25.23388889,61.801,65.0,0.0,31.615,0.2876065,0.74,1.0,neutral
25.33111111,61.816,73.0,35.0,31.561999999999998,0.242693,0.74,1.0,neutral
25.42777778,61.771,77.0,44.0,31.719,0.296033,0.74,1.0,neutral
25.50111111,61.753,77.0,15.0,32.241,0.26352600000000004,0.74,1.0,neutral
25.525,61.636,70.0,20.0,32.059,0.2637705,0.74,1.0,slightly_uncomfortable
25.59777778,61.437,73.0,7.0,32.137,0.2500575,0.74,1.0,slightly_uncomfortable
25.74388889,60.669,68.5,7.0,32.241,0.239517,0.74,1.0,slightly_uncomfortable
25.64722222,60.688,73.0,15.0,32.37,0.24048150000000001,1.0,0.8,slightly_comfortable
25.38,60.828,61.0,0.0,32.111,0.263069,1.0,0.8,comfortable
25.13722222,61.183,57.0,5.0,32.033,0.2619085,1.0,0.8,comfortable
24.96777778,61.457,72.5,1.0,32.344,0.264096,1.0,0.8,comfortable
24.895,61.657,89.0,33.21875,32.5,0.2690465,1.0,0.8,comfortable
25.21,62.696999999999996,69.0,6.0,31.666999999999998,0.2205815,0.74,1.0,neutral
25.355,62.091,80.0,45.0,31.353,0.2492825,0.74,1.0,neutral
25.30722222,62.353,72.0,14.0,32.01934328,0.328259529,0.74,1.0,neutral
25.065,62.193999999999996,71.0,16.0,32.01934328,0.328259529,0.74,1.0,neutral
24.99222222,62.332,64.0,2.0,32.01934328,0.328259529,0.74,1.0,neutral
24.94388889,62.205,75.71428571,8.0,32.01934328,0.328259529,0.74,1.0,neutral
24.75,62.589,75.71428571,3.0,32.01934328,0.328259529,0.74,1.2,neutral
24.96777778,62.298,81.0,48.0,32.01934328,0.328259529,0.74,1.0,neutral
