env_temp,rh,heart_rate,stress_level,skin_temp,eda,Clo,Act,TC
21.89111111,37.334,96,23.48717949,30.59044444,0.0490125,0.54,1.8,4
22.44111111,38.069,87,37,30.59044444,0.02295,0.54,1.8,5
22.99222222,39.412,95,23.48717949,30.59044444,0.040727,0.36,1.1,4
24.79777778,43.762,104,23.48717949,30.59044444,0.0690055,0.36,1.1,4
30.31777778,40.172,89,45,30.59044444,0.1491215,0.36,1.1,4
30.79777778,38.078,78.5,23.48717949,30.59044444,0.06879,0.36,1.1,4
27.60388889,36.448,70,21,30.008,0.077961,0.31,0.8,4
25.67111111,39.622,75,24,31.196,0.019805,0.31,0.8,4
25.16222222,44.799,75,15,30.59044444,0.019492,0.96,1.1,4
25.18611111,45.66,82,25,30.431,0.0343115,0.96,1.1,4
30.11722222,52.443,75,20,30.669,0.046915,0.96,1.1,4
30.11722222,48.823,70,12,30.722,0.0572205,0.96,1,4
30.04111111,46.1,118,23.48717949,30.59044444,0.0535385,0.36,1.1,4
28.245,48.626,95,46,30.59044444,0.0227285,0.36,1.1,3
23.37611111,50.303,59.5,90,30.59044444,0.199287,0.96,1,3
22.87222222,51.129,84,45,30.59044444,0.1891,0.96,1,4
22.60888889,51.538,80.32,23.48717949,30.59044444,-0.100261,0.53,1,5
22.65722222,52.743,79,20,30.034,0.286574,0.96,1.1,4
22.585,52.167,73,7,30.59044444,0.3130255,0.96,1.1,4
22.56111111,52.132,77,23.48717949,30.59044444,0.339306,0.31,1,4
19.22222222,46.346,80.32,23.48717949,30.59044444,0.210467284,0.61,1.7,3
19.81722222,46.515,80.32,23.48717949,30.59044444,-0.0872255,0.61,1.1,4
20.72222222,47.721,80.32,23.48717949,30.59044444,-0.043828,0.61,1.1,4
21.96277778,52.617,80.32,23.48717949,30.59044444,0.015995,0.61,1,4
26.28,45.492,80.32,23.48717949,30.59044444,0.020121,0.61,1.7,4
25.57388889,44.681,80.32,23.48717949,30.59044444,0.0318695,0.61,1.7,5
25.47722222,41.024,80.32,23.48717949,30.59044444,0.051746,0.31,0.8,5
23.23222222,45.429,80.32,23.48717949,31.065,0.0111605,0.31,0.8,5
23.28,44.616,80.32,23.48717949,31.196,0.059481,0.36,1.8,4
23.785,48.749,80.32,23.48717949,30.59044444,0.043203,0.36,1.1,5
24.79777778,50.456,80.32,23.48717949,30.59044444,0.465932,0.36,1.1,5
24.895,49.761,80.32,23.48717949,30.034,1.4542585,0.96,1.1,4
26.475,47.195,80.32,23.48717949,30.59044444,0.8553555,0.96,1.1,4
26.86722222,47.111,80.32,23.48717949,30.59044444,0.8298735,0.96,1.1,5
26.91611111,46.854,80.32,23.48717949,30.59044444,0.906473,0.36,1,4
26.84222222,47.765,80.32,23.48717949,30.272,0.532206,0.36,1.1,3
26.81777778,48.611,80.32,23.48717949,30.59044444,0.5816585,0.96,1.1,4
26.72,46.666,80.32,23.48717949,30.59044444,0.760956,0.96,1.1,5
26.28,47.532,80.32,23.48717949,30.59044444,0.855204,0.96,0.8,5
25.84111111,50.108,80.32,23.48717949,30.59044444,0.7064895,0.96,1.8,4
25.47722222,50.448,80.32,23.48717949,30.59044444,0.62618,0.36,1.1,4
25.16222222,50.664,80.32,23.48717949,31.143,0.918024,0.36,1,3
25.11277778,52.095,80.32,23.48717949,30.59044444,0.8363905,0.96,1,4
24.50777778,52.585,80.32,23.48717949,30.59044444,0.838038,0.96,1,4
24.55722222,52.686,80.32,23.48717949,30.59044444,0.361855,0.31,0.8,5
25.33111111,51.933,80.32,23.48717949,30.537,0.7996425,0.96,1.1,4
24.02611111,53.969,80.32,23.48717949,30.59044444,0.725517,0.96,1.1,4
23.665,54.451,80.32,23.48717949,30.59044444,0.851431,0.96,1.1,4
